   Compiling nostr-bbs-relay-worker v1.0.0-beta.10 (/home/devuser/workspace/nostr-rust-forum/crates/nostr-bbs-relay-worker)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.99s
     Running unittests src/lib.rs (target/debug/deps/nostr_bbs_relay_worker-0e35454442f655ac)

running 241 tests
test agent_disclosure::tests::disclosure_serialises_only_the_minimal_public_fields ... ok
test agent_disclosure::tests::active_agent_is_disclosed_with_authorising_principal ... ok
test cron::tests::backfill_batch_size_is_safe_for_d1 ... ok
test agent_disclosure::tests::inactive_agent_is_excluded ... ok
test agent_disclosure::tests::empty_registry_discloses_nothing ... ok
test agent_disclosure::tests::parses_d1_shaped_row_with_numeric_active ... ok
test cron::tests::backfill_extracts_name_aliases ... ok
test cron::tests::backfill_respects_last_kind0_at_guard ... ok
test cron::tests::backfill_skips_invalid_kind0_json ... ok
test cron::tests::backfill_result_serializes_for_json_response ... ok
test cron::tests::demotion_batch_size_is_bounded ... ok
test cron::tests::demotion_sweep_result_serializes_for_observability ... ok
test cron::tests::sweep_demotes_inactive_tl1_to_tl0 ... ok
test cron::tests::sweep_demotes_inactive_tl2_one_step_to_tl1 ... ok
test cron::tests::sweep_demotes_inactive_tl2_to_tl0_when_no_longer_a_member ... ok
test cron::tests::sweep_does_not_demote_active_row ... ok
test cron::tests::sweep_holds_tl0_floor ... ok
test cron::tests::sweep_never_demotes_admin_or_exempt ... ok
test cron::tests::sweep_never_demotes_tl3 ... ok
test mesh::tests::outbound_frame_wraps_event ... ok
test mesh::tests::default_reader_is_standalone ... ok
test mesh::tests::reads_federated_env ... ok
test mesh::tests::standalone_plans_nothing ... ok
test mesh::tests::fanout_plans_and_dedups ... ok
test nip11::tests::escalation_block_normalises_unknown_tier_to_default ... ok
test profiles::tests::is_valid_pubkey_accepts_64_char_hex ... ok
test nip11::tests::projected_default_matches_member_suppression_boundary ... ok
test profiles::tests::is_valid_pubkey_rejects_non_hex ... ok
test nip11::tests::escalation_block_reflects_config_and_lists_all_risk_tiers ... ok
test profiles::tests::is_valid_pubkey_rejects_wrong_length ... ok
test profiles::tests::search_does_not_match_unrelated ... ok
test profiles::tests::search_matches_case_insensitively ... ok
test profiles::tests::search_matches_mid_handle_substring ... ok
test profiles::tests::search_pattern_strips_like_wildcards ... ok
test profiles::tests::search_pattern_wraps_substring ... ok
test profiles::tests::single_char_query_still_filters ... ok
test relay_do::broadcast::tests::boundary_10000_is_replaceable ... ok
test relay_do::broadcast::tests::boundary_20000_is_ephemeral ... ok
test relay_do::broadcast::tests::boundary_30000_is_param_replaceable ... ok
test relay_do::broadcast::tests::boundary_40000_is_regular ... ok
test relay_do::broadcast::tests::boundary_9999_is_regular ... ok
test relay_do::broadcast::tests::ephemeral_kind_20000 ... ok
test relay_do::broadcast::tests::ephemeral_kind_25000 ... ok
test relay_do::broadcast::tests::ephemeral_kind_29999 ... ok
test relay_do::broadcast::tests::kind_0_and_3_are_replaceable_despite_low_range ... ok
test relay_do::broadcast::tests::kind_2_is_regular ... ok
test relay_do::broadcast::tests::kind_1_is_not_replaceable ... ok
test relay_do::broadcast::tests::kind_31990_handler_info_is_param_replaceable ... ok
test relay_do::broadcast::tests::nip59_kind_1059_sealed_dm_is_regular ... ok
test relay_do::broadcast::tests::nip65_kind_10002_relay_list_is_replaceable ... ok
test relay_do::broadcast::tests::nip98_kind_27235_is_ephemeral ... ok
test relay_do::broadcast::tests::parameterized_replaceable_kind_30000 ... ok
test relay_do::broadcast::tests::parameterized_replaceable_kind_30023_article ... ok
test relay_do::broadcast::tests::parameterized_replaceable_kind_39999 ... ok
test relay_do::broadcast::tests::regular_kind_1 ... ok
