   Compiling visionclaw-xr-gdext v0.2.1 (/home/devuser/workspace/project/xr-client/rust)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.94s
     Running unittests src/lib.rs (target/debug/deps/visionclaw_xr_gdext-aaf399aa89c9e0f6)

running 229 tests
test avatar_state::tests::approval_denied_goes_idle ... ok
test avatar_state::tests::approval_flow ... ok
test avatar_state::tests::avatar_presence_snapshot_reflects_state ... ok
test avatar_state::tests::deixis_drives_attention_when_no_mutual_gaze ... ok
test avatar_state::tests::mutual_gaze_holds_through_brief_lookaway ... ok
test avatar_state::tests::gaze_slews_not_snaps ... ok
test avatar_state::tests::dwell_must_be_continuous ... ok
test avatar_state::tests::gaze_converges_to_target_over_time ... ok
test avatar_state::tests::mutual_gaze_releases_after_hold_expires ... ok
test avatar_state::tests::mutual_gaze_requires_dwell_threshold ... ok
test avatar_state::tests::speech_overlay_restores_awaiting_approval ... ok
test avatar_state::tests::speech_overlay_restores_prior_activity ... ok
test avatar_state::tests::starts_idle ... ok
test avatar_state::tests::task_started_goes_working ... ok
test avatar_state::tests::stray_speech_end_is_noop ... ok
test binary_protocol::tests::agent_action_frame_rejects_non_0x23_and_survives_truncation ... ok
test binary_protocol::tests::analytics_tail_is_decoded ... ok
test binary_protocol::tests::build_node_unpin_wire_shape ... ok
test binary_protocol::tests::classifies_ontology_subtypes ... ok
test binary_protocol::tests::decodes_agent_action_batch_with_flag_and_intent ... ok
test binary_protocol::tests::decodes_multi_node_frame ... ok
test binary_protocol::tests::classify_graph_text_topology_vs_text ... ok
test binary_protocol::tests::decodes_v5_frame_by_skipping_broadcast_seq ... ok
test binary_protocol::tests::decodes_single_node_record ... ok
test binary_protocol::tests::drops_record_with_infinite_velocity ... ok
test binary_protocol::tests::drag_messages_use_server_routing_literals ... ok
test binary_protocol::tests::drops_record_beyond_world_limit ... ok
test binary_protocol::tests::drops_record_with_nan_position ... ok
test binary_protocol::tests::extract_action_task_handles_json_bare_and_garbage ... ok
test binary_protocol::tests::frame_version_returns_first_byte ... ok
test binary_protocol::tests::ingest_frame_bad_version_is_silent ... ok
test binary_protocol::tests::ingest_fires_callback_per_record ... ok
test binary_protocol::tests::max_node_id_within_mask ... ok
test binary_protocol::tests::neutralises_nonfinite_analytics_tail ... ok
test binary_protocol::tests::parse_agent_identities_extracts_did_and_masks_flags ... ok
test binary_protocol::tests::parse_agent_identities_ignores_empty_and_non_initial ... ok
test binary_protocol::tests::parse_file_size_handles_number_string_and_junk ... ok
test binary_protocol::tests::parse_initial_graph_load_extracts_edges ... ok
test binary_protocol::tests::parse_initial_graph_load_masks_flag_bits ... ok
test binary_protocol::tests::parse_initial_graph_load_rejects_other_messages ... ok
test binary_protocol::tests::parse_initial_graph_reads_edge_type ... ok
test binary_protocol::tests::parse_initial_graph_reads_file_size_from_metadata ... ok
test binary_protocol::tests::parse_preserves_negative_values ... ok
test binary_protocol::tests::parse_initial_graph_reads_inferred_flag ... ok
test binary_protocol::tests::preserves_legitimate_outlier_positions ... ok
test binary_protocol::tests::record_is_52_bytes ... ok
test binary_protocol::tests::rejects_bad_version ... ok
test binary_protocol::tests::rejects_misaligned_payload ... ok
test binary_protocol::tests::registry_records_action_masks_flag_and_derives_working ... ok
test binary_protocol::tests::rejects_too_short_for_header ... ok
test binary_protocol::tests::rejects_truncated_v5_header ... ok
test binary_protocol::tests::strips_agent_flag_from_node_id ... ok
test binary_protocol::tests::strips_knowledge_flag_from_node_id ... ok
test binary_protocol::tests::visuals_key_quantises_and_detects_change ... ok
test binary_protocol::tests::zero_node_frame_is_valid ... ok
test gaze::tests::converges_to_constant_input ... ok
test gaze::tests::eye_gaze_degrades_to_head_when_unsupported ... ok
test gaze::tests::eye_gaze_used_when_supported ... ok
test gaze::tests::first_sample_passes_through ... ok
test gaze::tests::output_never_overshoots_input_range ... ok
test gaze::tests::resolved_dir_is_unit_length ... ok
test gaze::tests::smoothing_reduces_direction_jitter ... ok
test gaze::tests::zero_dt_holds_last_value ... ok
test interaction::tests::empty_candidates_returns_none ... ok
test interaction::tests::diagonal_ray_finds_offset_target ... ok
test interaction::tests::finds_node_directly_in_front ... ok
test interaction::tests::ignores_node_behind_origin ... ok
test interaction::tests::ignores_node_outside_max_distance ... ok
test interaction::tests::ignores_node_outside_radius ... ok
test interaction::tests::pinch_at_threshold_is_grab ... ok
test interaction::tests::picks_nearest_when_two_in_corridor ... ok
test interaction::tests::pinch_below_threshold_not_grab ... ok
test interaction::tests::radius_boundary_inclusive ... ok
test interaction::tests::untracked_hand_returns_none ... ok
test interaction::tests::zero_direction_ray_degenerates_safely ... ok
test lod::tests::agent_core_mesh_and_billboard_never_coexist ... ok
test interaction::tests::very_large_candidate_count ... ok
test lod::tests::agent_feature_visibility_is_monotone_non_increasing ... ok
test lod::tests::agent_features_drop_badge_first_then_cone ... ok
test lod::tests::classify_avatars_empty_returns_empty ... ok
test lod::tests::classify_avatars_respects_camera_position ... ok
test lod::tests::culled_above_30m ... ok
test lod::tests::distance_squared_identity ... ok
test lod::tests::distance_squared_known_vector ... ok
test lod::tests::from_i32_clamps_out_of_range_to_culled ... ok
test lod::tests::from_i32_round_trips_every_level ... ok
test lod::tests::high_under_5m ... ok
test lod::tests::low_15_to_30m ... ok
test lod::tests::medium_5_to_15m ... ok
test lod::tests::negative_distance_handled ... ok
test lod::tests::squared_classify_matches_linear ... ok
test lod::tests::tick_returns_true_every_two_frames ... ok
test lod::tests::top_by_centrality_handles_nan_without_panic ... ok
test lod::tests::top_by_centrality_identity_when_under_cap ... ok
test lod::tests::top_by_centrality_picks_most_important ... ok
test lod::tests::top_by_centrality_ties_keep_lower_index ... ok
test presence::tests::decode_nonce_roundtrip ... ok
test presence::tests::decode_nonce_wrong_len ... ok
test presence::tests::into_avatar_metadata_bad_did ... ok
test lod::tests::tick_fires_on_interval_cadence ... ok
test presence::tests::into_avatar_metadata_valid ... ok
test presence::tests::server_message_parses_room_events ... ok
test presence::tests::handshake_binary_first_errors ... ok
test presence::tests::handshake_rejects_non_challenge_first ... ok
test presence::tests::send_pose_before_handshake_errors ... ok
test presence::tests::sibling_clamps_head_position ... ok
test presence::tests::sibling_drops_head_beyond_world_limit ... ok
test presence::tests::sibling_drops_bad_hand_but_keeps_pose ... ok
test presence::tests::sibling_drops_pose_with_degenerate_head_quaternion ... ok
test presence::tests::handshake_challenge_auth_joined ... ok
test presence::tests::sibling_rejects_bad_opcode ... ok
test presence::tests::send_pose_after_handshake_writes_0x43 ... ok
test presence::tests::sibling_drops_pose_with_nan_head ... ok
test presence::tests::sibling_rejects_truncated ... ok
test presence::tests::sibling_renormalises_nonunit_head_quaternion ... ok
test presence::tests::sibling_multi_user_mixed_masks ... ok
test presence::tests::sibling_single_head_only ... ok
test presence::tests::sibling_zero_users ... ok
test proxemics::tests::agents_stay_within_arc ... ok
test proxemics::tests::all_in_band_and_outside_intimate ... ok
test proxemics::tests::deterministic ... ok
test proxemics::tests::empty_is_empty ... ok
test proxemics::tests::no_adjacent_overlap ... ok
test proxemics::tests::placement_follows_user_facing ... ok
test proxemics::tests::radius_grows_with_agent_count ... ok
test proxemics::tests::should_not_resolve_on_tiny_move ... ok
test proxemics::tests::should_resolve_on_count_change ... ok
test proxemics::tests::should_resolve_on_large_turn ... ok
test proxemics::tests::single_agent_dead_ahead ... ok
test proxemics::tests::symmetric_about_forward_for_even_split ... ok
test render_store::tests::a_future_stamped_action_is_not_expired_by_a_lagging_clock ... ok
test render_store::tests::a_genuinely_newer_action_still_supersedes_a_completion ... ok
test render_store::tests::a_reordered_old_action_cannot_resurrect_a_completed_agent ... ok
test render_store::tests::agent_node_is_coloured_and_haloed_by_status ... ok
test render_store::tests::an_out_of_order_state_update_is_refused ... ok
test render_store::tests::an_untimestamped_state_update_is_treated_as_current ... ok
test render_store::tests::append_new_edges_dedups_and_appends ... ok
test render_store::tests::aabb_excludes_grabbed_and_uses_percentiles ... ok
test render_store::tests::active_agent_hovers_toward_its_target_not_its_server_position ... ok
test render_store::tests::append_new_edges_registers_styles_on_the_tail ... ok
test render_store::tests::beam_buffer_emits_active_agents_only_with_status_in_custom_a ... ok
test render_store::tests::clear_query_vars_unmarks_all ... ok
test render_store::tests::community_color_is_deterministic_and_opaque ... ok
test render_store::tests::clear_fold_plan_restores_full_density ... ok
test render_store::tests::compute_degrees_counts_incident_edges ... ok
test render_store::tests::degenerate_edge_is_none ... ok
test render_store::tests::clearing_query_var_refolds_without_refetch ... ok
test render_store::tests::edge_buffer_carries_style_in_custom_a ... ok
test render_store::tests::edge_buffer_filters_undrawn_endpoints ... ok
test render_store::tests::edge_style_code_prov_overrides_with_inferred ... ok
test render_store::tests::edge_style_code_classifies_predicates ... ok
test render_store::tests::edge_transform_antiparallel_flips_y ... ok
test render_store::tests::edge_transform_maps_local_y_onto_direction ... ok
test render_store::tests::beam_requires_drawn_target_and_follows_fold ... ok
test render_store::tests::edge_transform_vertical_is_identity_rotation ... ok
test render_store::tests::expiry_demotes_blocked_but_leaves_a_reported_completion_alone ... ok
test render_store::tests::fold_plan_hides_members_and_badges_representative ... ok
test render_store::tests::fold_in_keeps_members_visible_until_they_reach_the_representative ... ok
test render_store::tests::fold_plan_reroutes_edges_to_representative ... ok
test render_store::tests::hunt_converges_toward_target ... ok
test render_store::tests::fold_promotes_representative_into_drawn_set_when_budget_picks_only_members ... ok
test render_store::tests::hunt_pins_grabbed_node ... ok
test render_store::tests::node_buffer_layout_and_size_from_centrality ... ok
test render_store::tests::meta_label_and_detail ... ok
test render_store::tests::labelled_node_moves_to_faded_buffer_and_eases_to_label_alpha ... ok
test render_store::tests::node_transform_places_scale_and_origin ... ok
test render_store::tests::node_size_zero_metadata_equals_base_band ... ok
test render_store::tests::nodes_near_orders_by_distance_and_caps ... ok
test render_store::tests::plane_edge_buffer_offsets_y_and_skips_unknown ... ok
test render_store::tests::plane_node_buffer_offsets_y_and_ignores_overlays ... ok
test render_store::tests::query_var_color_cycles_and_is_opaque ... ok
test render_store::tests::node_size_representative_sizes_by_own_metadata_not_group ... ok
test render_store::tests::query_var_overlay_recolours_and_flags_then_restores ... ok
test render_store::tests::query_var_member_is_never_folded_away ... ok
test render_store::tests::node_size_grows_with_degree_and_filesize_then_caps ... ok
test render_store::tests::refreshed_evidence_clears_the_expired_marker ... ok
test render_store::tests::search_and_nodes_near_canonicalise_through_fold ... ok
test render_store::tests::search_cap_applies_to_unique_visible_representatives ... ok
test render_store::tests::search_labels_bounded_topk_keeps_the_best_not_arbitrary ... ok
test render_store::tests::search_labels_is_case_insensitive ... ok
test render_store::tests::search_labels_ranks_prefix_over_substring ... ok
test render_store::tests::search_labels_respects_cap_and_empty_query ... ok
test render_store::tests::search_labels_ties_break_by_centrality_desc ... ok
test render_store::tests::search_labels_uses_cached_lowercase ... ok
test render_store::tests::set_file_size_merges_with_label_meta ... ok
test render_store::tests::set_labelled_replaces_the_set_and_clear_resets_fades ... ok
test render_store::tests::stale_evidence_expires_a_live_status_and_removes_its_beam ... ok
test render_store::tests::timestamp_comparison_survives_the_u32_wrap ... ok
test render_store::tests::top_by_centrality_ranks_labelled_nodes ... ok
test render_store::tests::top_by_centrality_resolves_through_fold ... ok
test render_store::tests::type_filter_hides_class_and_its_edges ... ok
test selection::tests::controller_trigger_click_selects_and_carries_did ... ok
test render_store::tests::unfold_seeds_members_at_representative_then_grows_them_out ... ok
test selection::tests::dwell_cancels_on_saccade ... ok
test selection::tests::dwell_arms_in_hands_free_even_with_controller ... ok
test render_store::tests::type_filter_unknown_kind_is_visible ... ok
test render_store::tests::unlabelled_node_fades_back_then_returns_to_opaque_buffer ... ok
test selection::tests::dwell_disabled_while_controller_tracked ... ok
test selection::tests::dwell_does_not_fire_below_min_band ... ok
test selection::tests::dwell_fires_when_no_controller ... ok
test selection::tests::explicit_click_beats_dwell ... ok
test selection::tests::no_did_yields_none_did_field ... ok
test selection::tests::pinch_rising_edge_selects_via_pinch_resolver ... ok
test selection::tests::trigger_hold_does_not_repeat ... ok
test signer::tests::base64_round_trips_all_pad_lengths ... ok
test signer::tests::rejects_bad_secret_hex ... ok
test webrtc_audio::tests::attach_increments_count ... ok
test transport::tests::build_signer_rejects_bad_hex ... ok
test signer::tests::did_matches_pubkey ... ok
test webrtc_audio::tests::detach_removes_track ... ok
test webrtc_audio::tests::default_trait_matches_new ... ok
test signer::tests::pubkey_is_64_hex_chars ... ok
test webrtc_audio::tests::update_listener_changes_state ... ok
test webrtc_audio::tests::update_position_changes_snapshot ... ok
test webrtc_audio::tests::update_position_unknown_track_errors ... ok
test webrtc_audio::tests::detach_unknown_errors ... ok
test signer::tests::signature_is_128_hex_chars ... ok
test webrtc_audio::tests::mute_toggle_persists ... ok
test webrtc_audio::tests::attach_same_did_twice_overwrites ... ok
test webrtc_audio::tests::set_muted_unknown_track_errors ... ok
test webrtc_audio::tests::snapshot_after_detach ... ok
test webrtc_audio::tests::snapshot_returns_all_tracks ... ok
test transport::tests::build_signer_from_hex_is_stable ... ok
test signer::tests::signature_verifies_against_server_message_construction ... ok
test transport::tests::build_signer_empty_is_ephemeral ... ok
test webrtc_audio::tests::concurrent_attach_from_two_threads ... ok
test signer::tests::http_authorization_carries_a_verifiable_nip98_event ... ok
test signer::tests::nip98_event_is_well_formed_and_signature_verifies ... ok
test signer::tests::roundtrip_secret_hex_is_stable ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

