    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.18
   Compiling regex v1.13.1
   Compiling criterion v0.5.1
   Compiling vowl-wasm v0.1.2 (/home/devuser/workspace/vowl-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.84s
     Running unittests src/lib.rs (target/debug/deps/vowl_wasm-83b4651b42f22048)

running 136 tests
test bindings::tests::positions_are_empty_before_an_ontology_is_loaded ... ok
test bindings::tests::positions_are_indexed_by_the_id_order ... ok
test bindings::tests::test_webvowl_creation ... ok
test bindings::tests::positions_are_two_floats_per_node ... ok
test bindings::tests::test_load_ontology ... ok
test bindings::tests::write_positions_into_writes_only_the_overlap ... ok
test graph::builder::tests::test_build_from_ontology ... ok
test graph::builder::tests::test_edge_characteristics ... ok
test graph::builder::tests::test_metadata_update ... ok
test bindings::tests::write_positions_into_matches_the_allocating_accessor ... ok
test graph::builder::tests::test_node_mapping ... ok
test graph::builder::tests::test_set_operator_mapping ... ok
test bindings::tests::the_index_order_survives_ticking_and_filtering ... ok
test graph::edge::tests::test_edge_builder_basic ... ok
test graph::edge::tests::test_edge_builder_cardinality ... ok
test graph::edge::tests::test_edge_builder_functional ... ok
test graph::edge::tests::test_edge_builder_multiple_characteristics ... ok
test graph::node::tests::test_node_builder_basic ... ok
test graph::node::tests::test_node_builder_external ... ok
test graph::node::tests::test_node_builder_with_position ... ok
test graph::pinning::tests::test_enable_disable ... ok
test graph::pinning::tests::test_get_pinned_nodes ... ok
test graph::pinning::tests::test_pin_manager_creation ... ok
test graph::pinning::tests::test_pin_multiple_nodes ... ok
test graph::pinning::tests::test_pin_node ... ok
test graph::pinning::tests::test_pin_node_at_position ... ok
test graph::pinning::tests::test_pin_nonexistent_node ... ok
test graph::pinning::tests::test_pin_same_node_twice ... ok
test graph::pinning::tests::test_reset_pins ... ok
test graph::pinning::tests::test_unpin_node ... ok
test graph::statistics::tests::test_calculate_basic_metrics ... ok
test graph::statistics::tests::test_degree_statistics ... ok
test graph::statistics::tests::test_median_calculation ... ok
test graph::statistics::tests::test_density_calculation ... ok
test graph::statistics::tests::test_std_dev_calculation ... ok
test graph::statistics::tests::test_owl2_metrics ... ok
test graph::statistics::tests::test_property_distribution ... ok
test graph::tests::test_add_edge ... ok
test graph::tests::test_add_duplicate_node ... ok
test graph::tests::test_add_edge_invalid_nodes ... ok
test graph::tests::test_add_node ... ok
test graph::tests::test_create_empty_graph ... ok
test graph::tests::test_degree ... ok
test graph::tests::test_get_node ... ok
test graph::tests::test_filter_by_degree ... ok
test graph::tests::test_multiple_filters_compose ... ok
test graph::tests::test_non_datatype_degree ... ok
test graph::tests::test_reset_visibility ... ok
test graph::tests::test_toggle_datatypes ... ok
test graph::tests::test_toggle_set_operators ... ok
test graph::tests::test_update_metadata ... ok
test layout::csr_sim::tests::empty_scope_is_finished_and_safe ... ok
test layout::csr_sim::tests::load_arrays_seeds_scope ... ok
test layout::csr_sim::tests::auto_finishes_at_alpha_floor ... ok
test layout::csr_sim::tests::positions_ptr_stable_across_ticks ... ok
test layout::csr_sim::tests::set_param_dispatch ... ok
test layout::csr_sim::tests::finished_tick_is_noop ... ok
test layout::csr_sim::tests::write_positions_into_matches_ptr_buffer ... ok
test layout::csr_sim::tests::tick_moves_nodes_and_stays_finite ... ok
test layout::csr_sim::tests::deterministic_given_seeds ... ok
test layout::force::tests::test_attraction_force ... ok
test layout::force::tests::test_batch_center_force ... ok
test layout::force::tests::test_batch_repulsion ... ok
test layout::force::tests::test_batch_repulsion_newton_third_law ... ok
test layout::csr_sim::tests::reheat_resumes_motion ... ok
test layout::force::tests::test_center_force ... ok
test layout::force::tests::test_damping ... ok
test layout::force::tests::test_repulsion_at_same_position ... ok
test layout::force::tests::test_repulsion_force ... ok
test layout::quadtree::tests::test_avoid_self_force ... ok
test layout::quadtree::tests::test_empty_tree_force ... ok
test layout::quadtree::tests::test_barnes_hut_force_approximation ... ok
test layout::quadtree::tests::test_quadtree_center_of_mass ... ok
test layout::quadtree::tests::test_quadtree_build ... ok
test layout::quadtree::tests::test_quadtree_creation ... ok
test layout::quadtree::tests::test_quadtree_insert_single ... ok
test layout::quadtree::tests::test_quadtree_subdivision ... ok
test layout::quadtree::tests::test_rect_center ... ok
test layout::quadtree::tests::test_rect_contains ... ok
test layout::simd::tests::test_forces_add ... ok
test layout::simd::tests::test_forces_to_vectors ... ok
test layout::simd::tests::test_position_update_scalar ... ok
test layout::simd::tests::test_scalar_center_force ... ok
test layout::simd::tests::test_scalar_leaf_force ... ok
test layout::simd::tests::test_scalar_repulsion ... ok
test layout::simd::tests::test_simd_forces_zeros ... ok
test layout::simd::tests::test_simd_positions_creation ... ok
test layout::simd::tests::test_velocity_update_scalar ... ok
test layout::quadtree::tests::test_large_graph_performance ... ok
