parsed 130 topic files, 1401 mermaid diagrams
cite-check: 708 warning(s)
  ! agentbox/01-nix-flake-composition.md:AB-01.1 — ../project/agentbox/flake.nix:3682 is punctuation only ('};')
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.1 — ../project/agentbox/config/entrypoint-unified.sh:435 is blank
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.3 — ../project/agentbox/config/entrypoint-unified.sh:836 is punctuation only ('}')
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.3 — ../project/agentbox/config/entrypoint-unified.sh:1423 is punctuation only ('}')
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.3 — ../project/agentbox/config/entrypoint-unified.sh:2088 is blank
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.6 — ../project/agentbox/flake.nix:1939 is blank
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.8 — ../project/agentbox/flake.nix:2105 is blank
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.8 — ../project/agentbox/flake.nix:2122 is blank
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.12 — bare :527 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.12 — ../project/agentbox/services/agentbox-manifest/src/stacks.rs:528 past EOF (file has 418 lines)
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.15 — ../project/agentbox/config/entrypoint-unified.sh:2220 is blank
  ! agentbox/02-boot-sequence-and-readiness.md:AB-02.15 — ../project/agentbox/config/entrypoint-unified.sh:2088 is blank
  ! agentbox/03-management-api-request-lifecycle.md:AB-03.15 — bare :9096 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/03-management-api-request-lifecycle.md:AB-03.15 — ../project/agentbox/management-api/server.js:9090 past EOF (file has 1434 lines)
  ! agentbox/03-management-api-request-lifecycle.md:AB-03.17 — bare :9090 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.1 — bare :1 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.1 — bare :11 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
