parsed 130 topic files, 1403 mermaid diagrams
cite-check: 177 warning(s)
  ! agentbox/03-management-api-request-lifecycle.md:AB-03.11 — ../project/agentbox/management-api/routes/broker-bridge.js:776 is punctuation only ('}')
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :46 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :56 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :78 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :160 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :246 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :266 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :89 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :107 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :128 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :144 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :382 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :408 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :169 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :188 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :201 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :218 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :332 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :374 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :367 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :295 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :303 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :320 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :416 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :448 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/01-estate-topology.md:ES-01.1 — ../project/agentbox/docs/developer/native-pod-mesh.md:8484 past EOF (file has 393 lines)
  ! estate/01-estate-topology.md:ES-01.1 — ../project/agentbox/lib/solid-pod-rs.nix:8484 past EOF (file has 182 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/docs/developer/hp-peer-node.md:8084 past EOF (file has 86 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:8085 past EOF (file has 240 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/docs/developer/hp-peer-node.md:8084 past EOF (file has 86 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/docs/developer/hp-peer-node.md:8085 past EOF (file has 86 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:9997 past EOF (file has 240 lines)
